gameId,away_hitters,away_AB,away_R,away_H,away_RBI,away_HR,away_BB,away_K,away_AVG,away_OBP,away_SLG,home_hitters,home_AB,home_R,home_H,home_RBI,home_HR,home_BB,home_K,home_AVG,home_OBP,home_SLG
401570882,Y. DiazDH,3,2,1,0,0,2,1,.281,.341,.414,J. DuranCF,3,1,0,0,0,0,0,.285,.342,.493
401570882,B. Lowe2B,5,2,3,0,0,0,1,.244,.311,.473,T. StorySS,3,0,2,0,0,1,1,.255,.340,.394
401570882,J. Caminero3B,5,2,3,3,1,0,0,.255,.306,.435,T. Casas1B,4,1,1,1,1,0,1,.240,.339,.466
401570882,J. Aranda1B,4,1,1,1,0,1,1,.240,.309,.440,T. O'NeillLF,3,0,1,0,0,0,2,.241,.336,.511
401570882,C. MorelLF,5,0,1,1,0,0,0,.183,.253,.284,M. GasperDH,4,0,0,0,0,0,2,.000,.200,.000
401570882,J. LoweRF,4,0,1,2,0,1,3,.241,.303,.393,R. Gonzalez3B,4,0,0,0,0,0,1,.266,.306,.417
401570882,J. SiriCF,4,0,0,0,0,0,2,.187,.255,.366,W. AbreuRF,4,0,1,0,0,0,0,.255,.323,.462
401570882,B. RortvedtC,3,0,0,0,0,0,1,.228,.317,.303,D. JansenC,3,0,0,0,0,0,0,.188,.323,.300
401570882,T. WallsSS,4,0,0,0,0,0,1,.183,.282,.248,V. Grissom2B,3,0,0,0,0,0,2,.186,.236,.206
401570882,team,37,7,10,7,1,4,10,,,,team,31,2,5,1,1,1,9,,,
401570872,J. PenaSS,5,0,0,0,0,0,2,.266,.308,.394,W. BrennanLF,4,2,3,0,0,0,0,.264,.309,.388
401570872,K. TuckerRF,5,1,2,0,0,0,0,.289,.408,.585,K. Manzardo1B,4,0,0,0,0,0,2,.234,.282,.421
401570872,V. CaratiniC,4,1,1,0,0,1,2,.269,.336,.408,J. Ramirez3B,3,1,2,3,1,0,0,.279,.335,.537
401570872,J. Singleton1B,3,0,0,1,0,2,1,.234,.321,.386,J. NaylorDH,4,0,2,0,0,0,0,.243,.320,.456
401570872,Z. DezenzoDH,5,0,2,1,0,0,1,.242,.277,.371,L. ThomasCF,4,0,0,0,0,0,0,.209,.267,.390
401570872,J. HeywardLF,4,0,1,0,0,1,1,.218,.283,.473,A. Gimenez2B,4,0,1,0,0,0,1,.252,.298,.340
401570872,M. Dubon2B,4,0,2,0,0,0,0,.269,.296,.361,B. NaylorC,4,0,0,0,0,0,2,.201,.264,.350
401570872,J. MeyersCF,4,1,1,0,0,0,0,.219,.286,.360,J. NoelRF,4,0,1,0,0,0,1,.218,.288,.486
401570872,G. Kessinger3B,2,1,0,0,0,1,1,.000,.160,.000,B. RocchioSS,4,0,0,0,0,0,3,.206,.298,.316
401570872,team,36,4,9,2,0,5,8,,,,team,35,3,9,3,1,0,9,,,
401570869,J. HollidaySS,4,1,3,0,0,2,0,.185,.248,.307,E. Julien2B,3,0,0,0,0,1,1,.202,.296,.328
401570869,A. RutschmanC,6,1,2,2,0,0,0,.252,.320,.393,A. MartinCF,4,0,0,0,0,0,1,.249,.315,.345
401570869,A. SantanderRF,5,0,0,0,0,0,1,.235,.308,.506,B. LeeSS,4,0,2,0,0,0,0,.220,.265,.321
401570869,R. O'Hearn1B,5,1,2,2,1,0,2,.261,.330,.424,R. LewisDH,3,0,0,0,0,0,1,.236,.299,.458
401570869,R. MountcastleDH,4,0,1,1,0,0,2,.271,.308,.426,D. Keirsey Jr.LF,1,0,0,0,0,0,0,.091,.167,.091
401570869,H. KjerstadLF,5,0,1,0,0,0,3,.245,.345,.357,C. Santana1B,3,1,2,0,0,1,0,.237,.325,.414
401570869,R. Urias2B,5,2,2,0,0,0,0,.256,.324,.426,W. CastroLF,3,0,1,0,0,0,0,.247,.331,.385
401570869,E. Rivera3B,4,3,4,4,2,1,0,.323,.380,.597,M. Helman3B,1,0,0,0,0,0,0,.333,.333,.556
401570869,A. SlaterCF,4,1,1,0,0,1,2,.250,.346,.338,R. JeffersC,4,1,2,2,1,0,0,.226,.300,.432
401570869,team,42,9,16,9,3,4,10,,,,K. Farmer3B-P,4,0,0,0,0,0,2,.218,.298,.360
401570869,,,,,,,,,,,,M. MargotRF,3,0,0,0,0,0,1,.235,.287,.334
401570869,,,,,,,,,,,,team,33,2,7,2,1,2,6,,,
401570876,F. LindorDH,4,0,0,0,0,0,2,.271,.342,.491,J. ChourioRF-LF,5,0,2,0,0,0,2,.275,.327,.466
401570876,J. Iglesias2B,3,0,1,0,0,1,1,.340,.386,.457,G. MitchellCF-RF,3,1,1,0,0,0,2,.256,.344,.472
401570876,M. Vientos3B,4,0,0,0,0,0,3,.267,.324,.521,W. ContrerasC,3,1,0,0,0,1,2,.281,.365,.466
401570876,B. NimmoLF,4,0,0,0,0,0,1,.224,.329,.398,W. AdamesSS,4,2,2,1,0,0,1,.252,.331,.464
401570876,P. Alonso1B,3,0,0,0,0,0,1,.241,.330,.464,R. Hoskins1B,3,1,0,0,0,1,2,.214,.303,.419
401570876,S. MarteRF,3,0,1,0,0,0,0,.267,.323,.389,G. SanchezDH,2,0,0,0,0,0,2,.218,.303,.391
401570876,L. TorrensC,2,0,0,0,0,0,0,.235,.299,.383,aJ. BauersPH-DH,2,1,1,0,0,0,1,.201,.301,.365
401570876,aT. TaylorPH-CF,1,0,0,0,0,0,0,.247,.300,.403,I. CollinsLF,3,0,1,0,0,1,2,.154,.267,.154
401570876,H. BaderCF,2,0,0,0,0,0,1,.240,.288,.379,B. PerkinsCF,0,0,0,0,0,0,0,.241,.316,.333
401570876,bF. AlvarezPH-C,1,0,0,0,0,0,1,.233,.305,.399,J. Ortiz3B,3,0,1,3,0,1,2,.240,.331,.400
401570876,L. AcunaSS,3,0,0,0,0,0,1,.343,.361,.714,A. Monasterio2B,4,0,1,2,0,0,2,.210,.305,.274
401570876,team,30,0,2,0,0,1,11,,,,team,32,6,9,6,0,4,18,,,
401570873,A. Frazier2B-1B,4,0,0,0,0,0,2,.202,.282,.294,M. Harris IICF,3,0,0,0,0,1,1,.262,.303,.422
401570873,M. GarciaSS,3,0,0,0,0,1,1,.232,.281,.333,O. Albies2B,3,0,0,0,0,1,0,.251,.302,.398
401570873,S. PerezDH,4,0,1,0,0,0,1,.271,.330,.456,M. OzunaDH,3,0,0,0,0,1,2,.306,.383,.556
401570873,M. MelendezLF,4,0,0,0,0,0,3,.208,.274,.403,M. Olson1B,4,0,2,0,0,0,1,.247,.333,.461
401570873,P. DeJong3B,3,0,0,0,0,0,2,.227,.276,.427,J. SolerRF,3,1,1,0,0,1,1,.241,.338,.441
401570873,R. GrossmanRF,3,0,0,0,0,0,2,.212,.322,.293,R. LaureanoLF,4,0,0,0,0,0,3,.255,.307,.431
401570873,F. FerminC,3,1,1,0,0,0,1,.271,.319,.366,T. d'ArnaudC,4,1,1,1,1,0,2,.236,.301,.439
401570873,G. Hampson1B-CF,2,0,1,0,0,1,1,.230,.275,.300,G. Urshela3B,3,0,0,0,0,0,1,.247,.283,.354
401570873,D. BlancoCF,2,0,0,0,0,0,0,.258,.308,.392,O. ArciaSS,3,0,1,0,0,0,1,.219,.270,.357
401570873,aM. MasseyPH-2B,0,0,0,0,0,1,0,.259,.294,.442,team,30,2,5,1,1,4,12,,,
401570873,team,28,1,3,0,0,3,13,,,,,,,,,,,,,,
401570874,S. OhtaniDH,5,1,2,0,0,1,0,.310,.391,.649,C. BlackmonDH,4,1,1,0,0,0,2,.255,.328,.412
401570874,M. BettsRF,3,1,1,0,0,0,0,.290,.374,.493,E. TovarSS,4,1,3,1,1,0,0,.270,.296,.472
401570874,C. TaylorCF,3,1,3,1,0,0,0,.199,.293,.284,R. McMahon3B,2,0,0,1,0,0,1,.243,.327,.400
401570874,G. Lux2B,5,3,3,1,0,1,1,.251,.320,.383,aJ. BeckPH,1,0,0,0,0,0,0,.190,.247,.280
401570874,T. HernándezLF,5,1,1,3,1,0,2,.270,.338,.501,M. Toglia1B,2,0,0,0,0,2,1,.218,.311,.458
401570874,M. Muncy3B,4,0,2,2,0,2,1,.236,.363,.502,N. JonesLF,4,0,2,0,0,0,1,.225,.318,.320
401570874,W. SmithC,5,2,2,1,0,1,1,.248,.327,.433,S. HilliardCF,2,0,0,0,0,0,1,.237,.300,.489
401570874,T. EdmanSS,3,1,0,0,0,2,1,.244,.302,.430,J. CaveRF,3,0,0,0,0,0,1,.251,.290,.395
401570874,E. Hernández1B,5,2,3,3,1,1,0,.232,.284,.377,A. Schunk2B,3,0,0,0,0,0,2,.244,.277,.344
401570874,K. KiermaierCF,2,0,1,1,0,0,0,.197,.237,.313,H. GoodmanC,2,0,0,0,0,0,0,.190,.228,.417
401570874,A. PagesCF-RF,2,1,0,0,0,1,2,.250,.308,.410,D. RomoC,1,0,0,0,0,0,1,.167,.200,.229
401570874,team,42,13,18,12,2,9,8,,,,team,28,2,6,2,1,2,10,,,
401570880,J. ProfarDH,4,1,1,0,0,1,1,.280,.380,.459,C. CarrollRF,4,0,1,0,0,0,0,.232,.322,.431
401570880,D. Solano1B,5,1,4,2,1,0,0,.287,.344,.418,K. Marte2B,3,0,0,0,0,0,0,.291,.372,.555
401570880,M. Machado3B,5,0,0,0,0,0,1,.275,.325,.472,J. PedersonDH,2,0,0,0,0,0,1,.275,.393,.515
401570880,X. BogaertsSS,4,0,2,0,0,0,0,.264,.307,.381,aR. GrichukPH-DH,1,0,0,0,0,0,0,.289,.347,.518
401570880,N. Ahmed2B,4,0,0,0,0,0,1,.000,.000,.000,C. Walker1B,3,0,1,0,0,0,1,.250,.333,.466
401570880,D. PeraltaLF,3,1,1,0,0,1,2,.272,.340,.422,L. Gurriel Jr.LF,4,0,0,0,0,0,1,.276,.319,.429
401570880,K. HigashiokaC,4,1,1,2,1,0,1,.220,.263,.476,J. McCarthyCF,3,0,0,0,0,0,0,.281,.346,.396
401570880,B. LockridgeCF,4,1,1,1,1,0,1,.222,.222,.556,bJ. BellPH,1,0,0,0,0,0,1,.279,.361,.436
401570880,T. WadeRF,4,0,0,0,0,0,0,.222,.291,.244,E. Suarez3B,4,0,0,0,0,0,2,.253,.317,.463
401570880,team,37,5,10,5,3,2,7,,,,G. MorenoC,2,0,0,0,0,1,1,.265,.352,.377
401570880,,,,,,,,,,,,G. PerdomoSS,2,0,0,0,0,1,0,.272,.344,.374
401570880,,,,,,,,,,,,team,29,0,2,0,0,2,7,,,
401570883,M. Semien2B,3,1,1,0,0,2,0,.237,.307,.392,T. WardLF,5,0,1,1,0,0,1,.248,.325,.429
401570883,J. SmithSS,5,0,0,0,0,0,2,.259,.338,.394,J. LopezSS,5,0,2,1,0,0,1,.254,.288,.349
401570883,W. LangfordLF,4,2,1,1,1,1,1,.253,.326,.417,E. Wagaman3B,5,0,1,1,0,0,1,.250,.271,.412
401570883,A. GarcíaRF,3,1,1,0,0,0,1,.224,.284,.400,K. PillarCF,5,0,0,0,0,0,1,.238,.291,.383
401570883,T. JankowskiRF,0,0,0,0,0,0,0,.202,.261,.245,B. DruryDH,5,1,1,0,0,0,1,.171,.244,.231
401570883,aM. DuffyPH-3B,1,2,1,0,0,0,0,.286,.500,.286,L. O'HoppeC,5,2,4,0,0,0,1,.244,.303,.409
401570883,N. Lowe1B,4,3,3,3,1,1,0,.263,.359,.392,G. CamperoRF,4,1,1,3,1,0,1,.262,.295,.381
401570883,L. TaverasCF,2,0,0,0,0,2,1,.227,.288,.352,N. Kavadas1B,3,3,2,1,1,1,1,.191,.294,.348
401570883,cJ. OrnelasPH-CF,1,0,1,2,0,0,0,.216,.256,.270,M. Stefanic2B,3,1,1,1,0,1,0,.213,.292,.250
401570883,C. KellyC,5,0,0,0,0,0,1,.235,.291,.343,team,40,8,13,8,2,2,8,,,
401570883,D. HarrisDH,2,0,0,0,0,1,1,.000,.333,.000,,,,,,,,,,,
401570883,bJ. HeimPH-DH,2,0,1,1,0,0,0,.220,.267,.337,,,,,,,,,,,
401570883,E. Duran3B-RF,4,0,0,0,0,1,3,.246,.288,.322,,,,,,,,,,,
401570883,team,36,9,9,7,2,8,10,,,,,,,,,,,,,,
401570877,L. ButlerRF,5,0,0,0,0,0,3,.262,.317,.490,V. RoblesLF,5,0,2,0,0,0,0,.329,.395,.467
401570877,B. RookerDH,4,1,1,2,1,1,1,.295,.367,.566,J. RodriguezCF,5,2,2,0,0,0,0,.273,.325,.410
401570877,J. BledayCF,4,1,2,0,0,1,1,.245,.327,.440,C. RaleighC,5,1,1,1,1,0,2,.218,.311,.430
401570877,S. LangeliersC,4,1,1,3,1,1,1,.224,.288,.450,L. Raley1B,3,2,2,3,1,1,0,.244,.321,.466
401570877,T. Soderstrom1B,5,1,1,1,1,0,1,.232,.316,.432,J. PolancoDH,4,0,1,0,0,1,1,.214,.296,.357
401570877,D. CameronPR-LF,0,0,0,0,0,0,0,.202,.261,.333,M. HanigerRF,4,0,0,0,0,1,2,.208,.287,.335
401570877,S. BrownLF-1B,5,0,0,0,0,0,2,.228,.280,.375,L. RivasPR,0,1,0,0,0,0,0,.236,.337,.278
401570877,J. WilsonSS,4,0,2,0,0,0,0,.250,.314,.315,J.P. CrawfordSS,5,1,0,0,0,0,2,.198,.301,.319
401570877,Z. GelofPR-2B,1,0,0,0,0,0,1,.211,.270,.363,D. Moore2B,2,0,0,0,0,3,0,.202,.321,.368
401570877,T. Nevin3B,4,0,1,0,0,0,1,.202,.287,.326,J. Rojas3B,4,0,1,2,0,0,1,.227,.307,.340
401570877,N. AllenSS,1,0,0,0,0,0,0,.170,.212,.245,aJ. TurnerPH,1,0,0,1,0,0,0,.261,.358,.395
401570877,M. Schuemann2B-SS-3B,2,2,2,0,0,1,0,.221,.312,.310,team,38,7,9,7,2,6,8,,,
401570877,team,39,6,10,6,3,4,11,,,,,,,,,,,,,,
401695608,P. Crow-ArmstrongCF,5,0,0,0,0,0,3,.282,.317,.569,J. SánchezRF,5,2,3,4,1,0,2,.240,.330,.340
401695608,K. TuckerRF,4,0,0,0,0,1,1,.258,.371,.511,A. RamirezC,4,1,1,1,1,0,2,.267,.337,.593
401695608,S. SuzukiLF,4,0,1,0,0,1,1,.243,.299,.508,O. Lopez2B,4,0,1,1,0,0,1,.231,.291,.350
401695608,M. Busch1B,4,2,1,0,0,1,1,.255,.356,.464,K. StowersLF,4,0,1,0,0,0,1,.303,.379,.561
401695608,D. SwansonSS,5,1,2,0,0,0,0,.257,.317,.470,E. Wagaman1B,4,0,0,0,0,0,2,.242,.295,.379
401695608,N. Hoerner2B,5,2,2,0,0,0,0,.293,.335,.368,C. Norby3B,4,1,1,0,0,0,2,.263,.298,.414
401695608,M. BallesterosDH,4,0,2,1,0,0,1,.188,.278,.188,L. HicksDH,4,1,1,1,0,0,1,.280,.348,.500
401695608,M. AmayaC,3,2,2,5,1,1,1,.287,.323,.529,D. HillCF,4,1,2,0,0,0,1,.197,.258,.344
401695608,M. Shaw3B,4,0,2,1,0,0,1,.194,.306,.274,J. SanojaSS,3,2,1,1,0,1,0,.240,.280,.310
401695608,team,38,7,12,7,1,4,9,,,,team,36,8,11,8,2,1,12,,,
401695609,T. FriedlCF,5,2,3,1,0,0,0,.275,.364,.386,K. Hayes3B,4,0,0,0,0,0,2,.244,.294,.304
401695609,S. Espinal3B,4,0,0,0,0,1,1,.271,.326,.316,A. McCutchenDH,4,0,0,0,0,0,2,.241,.340,.358
401695609,E. De La CruzSS,4,2,2,2,0,1,1,.251,.324,.419,B. ReynoldsRF,3,1,1,0,0,1,0,.205,.273,.330
401695609,A. HaysLF,5,1,3,2,0,0,1,.330,.375,.602,J. BartC,4,0,1,1,0,0,0,.270,.383,.349
401695609,G. LuxDH,5,0,2,1,0,0,3,.294,.379,.412,A. CanarioCF,4,0,1,0,0,0,1,.230,.296,.392
401695609,S. Steer1B,4,0,1,0,0,0,0,.209,.273,.335,N. Solak1B-2B,4,0,0,0,0,0,0,.100,.100,.100
401695609,W. BensonRF,4,1,1,0,0,0,1,.353,.405,.882,T. PhamLF,3,0,1,0,0,0,1,.183,.264,.217
401695609,T. StephensonC,3,1,0,0,0,1,1,.184,.286,.306,I. Kiner-FalefaSS,2,0,1,0,0,0,0,.282,.336,.347
401695609,M. McLain2B,3,0,0,1,0,0,2,.179,.294,.324,J. Triolo2B,2,0,0,0,0,0,2,.145,.217,.265
401695609,team,37,7,12,7,0,3,10,,,,aS. HorwitzPH-1B,1,0,0,0,0,0,0,.143,.143,.143
401695609,,,,,,,,,,,,team,31,1,5,1,0,1,8,,,
401695611,F. LindorSS,3,0,0,0,0,1,1,.279,.347,.463,J. DuranLF,4,1,2,1,0,0,0,.268,.316,.421
401695611,J. SotoRF,4,0,1,0,0,0,0,.246,.376,.439,R. DeversDH,2,1,0,0,0,2,0,.286,.405,.511
401695611,P. Alonso1B,3,0,1,0,0,1,1,.301,.408,.557,A. Bregman3B,3,0,1,1,0,1,0,.303,.386,.569
401695611,B. NimmoLF,4,0,0,0,0,0,1,.220,.283,.410,W. AbreuRF,4,0,1,0,0,0,0,.264,.354,.522
401695611,M. VientosDH,4,0,0,0,0,0,1,.235,.296,.377,T. StorySS,4,0,1,1,0,0,1,.231,.275,.341
401695611,B. Baty3B,3,0,0,0,0,0,1,.217,.244,.458,N. Sogard1B,4,0,0,0,0,0,1,.240,.269,.280
401695611,aS. MartePH,1,0,1,0,0,0,0,.211,.315,.329,D. Hamilton2B,4,0,1,0,0,0,1,.226,.262,.355
401695611,F. AlvarezC,4,1,2,0,0,0,1,.267,.353,.350,C. NarvaezC,3,1,2,0,0,1,0,.278,.346,.443
401695611,J. McNeil2B,2,0,1,0,0,1,0,.255,.381,.471,C. RafaelaCF,4,0,0,0,0,0,2,.240,.290,.360
401695611,T. TaylorCF,3,0,2,1,0,0,1,.244,.295,.366,team,32,3,8,3,0,4,5,,,
401695611,team,31,1,8,1,0,3,7,,,,,,,,,,,,,,
401695610,J. PenaSS,4,0,3,0,0,0,0,.309,.362,.455,Y. DiazDH,4,1,2,0,0,0,0,.249,.297,.401
401695610,I. Paredes3B,4,0,2,0,0,0,0,.265,.375,.435,J. CaballeroRF-LF,4,0,1,1,0,0,2,.260,.333,.385
401695610,J. Altuve2B,4,0,0,0,0,0,1,.236,.290,.337,C. MorelLF,3,0,0,0,0,0,0,.204,.286,.336
401695610,C. Walker1B,4,0,0,0,0,0,0,.202,.276,.347,bJ. LowePH-RF,1,0,0,0,0,0,0,.300,.333,.500
401695610,Y. DiazDH,4,0,0,0,0,0,1,.224,.247,.366,J. Caminero3B,4,0,1,0,0,0,2,.235,.265,.412
401695610,V. CaratiniC,4,1,1,1,1,0,1,.256,.348,.423,B. Lowe2B,4,1,1,0,0,0,0,.218,.274,.358
401695610,J. MeyersCF,3,2,2,1,1,1,0,.301,.368,.426,D. JansenC,2,1,1,2,1,1,0,.186,.331,.299
401695610,C. SmithRF,4,1,2,1,0,0,0,.243,.339,.378,C. SimpsonPR-CF,0,0,0,0,0,0,0,.301,.327,.344
401695610,C. McCormickLF,3,0,1,1,0,0,0,.235,.350,.265,C. Mead1B,4,0,1,0,0,0,1,.175,.243,.190
401695610,team,34,4,11,4,2,1,3,,,,T. WallsSS,4,0,0,0,0,0,1,.191,.280,.235
401695610,,,,,,,,,,,,K. MisnerCF,2,0,0,0,0,0,2,.238,.284,.400
401695610,,,,,,,,,,,,aJ. ArandaPH,1,0,0,0,0,0,1,.309,.394,.504
401695610,,,,,,,,,,,,B. RortvedtC,1,0,0,0,0,0,0,.094,.186,.113
401695610,,,,,,,,,,,,team,34,3,7,3,1,1,9,,,
401695612,J. Holliday2B,5,0,1,0,0,0,2,.273,.333,.441,B. Turang2B,4,2,2,2,0,1,2,.293,.372,.371
401695612,R. Mountcastle1B,4,0,0,0,0,0,2,.226,.261,.329,W. ContrerasC,4,0,4,2,0,1,0,.258,.370,.371
401695612,G. HendersonSS,3,0,0,0,0,1,1,.253,.302,.462,J. ChourioCF,5,0,0,0,0,0,1,.236,.254,.419
401695612,R. LaureanoRF,4,1,3,1,1,0,0,.272,.327,.543,C. YelichDH,4,0,0,0,0,0,1,.194,.289,.341
401695612,R. O'HearnDH,3,1,0,0,0,1,2,.294,.386,.500,R. Hoskins1B,2,1,1,0,0,2,0,.291,.400,.454
401695612,R. Urias3B,4,1,1,0,0,0,1,.267,.333,.372,J. OrtizPR-SS,0,0,0,0,0,0,0,.170,.223,.218
401695612,C. MullinsCF,3,1,1,3,1,1,0,.229,.331,.471,I. CollinsLF,4,1,1,0,0,0,1,.236,.321,.333
401695612,D. CarlsonLF,3,0,0,0,0,1,0,.000,.095,.000,S. FrelickRF,4,0,2,0,0,0,0,.279,.351,.390
401695612,M. HandleyC,3,0,0,0,0,0,1,.059,.105,.059,A. MonasterioSS-1B,3,0,0,0,0,0,2,.000,.250,.000
401695612,aA. RutschmanPH,1,0,0,0,0,0,0,.208,.299,.338,aJ. BauersPH-1B,1,0,0,0,0,0,0,.273,.360,.470
401695612,team,33,4,6,4,2,4,9,,,,C. Durbin3B,3,1,1,1,0,1,0,.174,.273,.244
401695612,,,,,,,,,,,,team,34,5,11,5,0,5,7,,,
401695613,S. KwanLF,2,0,1,0,0,0,0,.313,.375,.429,R. JeffersC,2,1,1,0,0,0,1,.271,.347,.411
401695613,A. Martinez2B,2,1,1,0,0,0,1,.298,.327,.394,B. LeeSS,2,0,0,0,0,0,1,.246,.287,.386
401695613,J. Ramirez3B,2,0,0,0,0,0,0,.293,.355,.512,R. LewisDH,1,0,0,0,0,1,0,.200,.273,.300
401695613,K. ManzardoDH,1,0,1,1,0,0,0,.227,.313,.504,T. France1B,2,0,1,1,0,0,0,.256,.319,.357
401695613,C. Santana1B,1,0,0,0,0,0,1,.221,.328,.318,T. LarnachLF,1,0,0,0,0,0,0,.243,.323,.410
401695613,N. JonesCF,1,0,0,0,0,0,0,.179,.281,.292,J. Bride3B,1,0,1,0,0,0,0,.314,.359,.371
401695613,G. AriasSS,1,0,0,0,0,0,0,.253,.311,.390,C. McCuskerRF,1,0,0,0,0,0,1,.000,.000,.000
401695613,B. NaylorC,1,0,0,0,0,0,1,.189,.293,.396,H. BaderCF,1,1,0,0,0,0,0,.277,.363,.429
401695613,W. BrennanRF,1,0,0,0,0,0,0,.000,.091,.000,W. Castro2B,1,0,1,1,0,0,0,.242,.312,.384
401695613,team,12,1,3,1,0,0,3,,,,team,12,2,4,2,0,1,3,,,
401695615,J.P. CrawfordSS,3,1,1,0,0,2,1,.271,.383,.381,C. MeidrothSS,3,1,1,0,0,1,1,.286,.375,.357
401695615,J. PolancoDH,3,0,1,1,0,0,0,.314,.359,.619,M. ThaissC,3,0,1,0,0,1,1,.215,.376,.304
401695615,aM. GarverPH-DH,2,1,1,0,0,0,0,.222,.356,.278,M. Vargas3B,4,0,0,0,0,0,0,.239,.321,.411
401695615,J. RodriguezCF,4,1,1,4,1,0,0,.235,.313,.412,L. Robert Jr.CF,4,0,1,0,0,0,0,.186,.281,.308
401695615,C. RaleighC,4,0,0,0,0,0,1,.241,.362,.560,J. PalaciosRF,4,0,1,0,0,0,1,.198,.301,.272
401695615,R. ArozarenaLF,4,0,0,0,0,0,1,.236,.372,.414,A. VaughnDH,4,0,1,1,0,0,0,.185,.215,.315
401695615,R. Tellez1B,3,0,0,0,0,1,1,.196,.259,.471,A. SlaterLF,2,0,0,0,0,0,2,.227,.227,.455
401695615,L. TaverasRF,4,0,0,0,0,0,0,.139,.179,.194,aE. QueroPH,1,0,0,0,0,0,1,.277,.368,.313
401695615,D. Moore2B,4,0,1,0,0,0,1,.284,.342,.510,M. TaylorLF,1,0,0,0,0,0,1,.196,.253,.348
401695615,B. Williamson3B,4,2,3,0,0,0,0,.248,.275,.314,J. Rojas2B,3,0,0,0,0,0,1,.158,.238,.158
401695615,team,35,5,8,5,1,3,5,,,,T. Elko1B,3,0,0,0,0,0,0,.167,.200,.417
401695615,,,,,,,,,,,,team,32,1,5,1,0,2,8,,,
401695614,K. CarpenterRF,4,0,0,0,0,0,2,.284,.312,.500,L. NootbaarLF,4,2,2,1,0,0,1,.258,.364,.425
401695614,G. Torres2B,3,0,0,0,0,1,1,.284,.368,.440,M. WinnSS,4,1,2,0,0,0,0,.267,.358,.427
401695614,C. Keith1B,4,0,0,0,0,0,1,.222,.341,.359,B. Donovan2B,5,2,3,1,0,0,0,.337,.392,.475
401695614,R. GreeneCF,3,0,1,0,0,0,2,.276,.328,.508,Y. Pozo1B,0,0,0,0,0,0,0,.348,.362,.478
401695614,J. MalloyLF,1,1,0,0,0,0,0,.203,.350,.291,W. Contreras1B,4,1,1,1,0,0,1,.249,.330,.401
401695614,S. TorkelsonDH,3,1,1,0,0,1,1,.246,.352,.533,N. Gorman1B-2B,1,0,0,0,0,0,0,.171,.283,.276
401695614,Z. McKinstry3B,2,0,1,0,0,0,1,.284,.368,.419,I. HerreraDH,5,2,2,2,0,0,0,.426,.484,.815
401695614,aA. IbanezPH-3B,2,1,1,1,0,0,0,.254,.329,.388,N. Arenado3B,4,0,0,1,0,0,0,.241,.316,.371
401695614,T. SweeneySS,3,1,1,1,0,0,1,.252,.311,.364,J. Barrero3B,1,0,0,0,0,0,0,.176,.222,.412
401695614,D. DinglerC,4,0,2,1,0,0,1,.292,.319,.462,A. BurlesonRF,2,0,2,0,0,1,0,.285,.333,.423
401695614,A. BaddooLF-CF,4,0,1,1,0,0,2,.200,.273,.300,J. WalkerRF,1,1,1,2,0,0,0,.195,.260,.286
401695614,team,33,4,8,4,0,2,12,,,,P. PagesC,4,1,1,2,1,0,1,.233,.268,.379
401695614,,,,,,,,,,,,V. Scott IICF,3,1,2,0,0,1,0,.271,.344,.375
401695614,,,,,,,,,,,,team,38,11,16,10,1,2,3,,,
401695616,T. TurnerSS,5,1,3,2,0,0,0,.303,.358,.400,J. BeckLF,4,1,1,0,0,0,1,.264,.331,.568
401695616,B. Harper1B,4,0,2,2,0,0,0,.263,.376,.440,E. TovarSS,4,1,2,2,1,0,0,.275,.310,.450
401695616,K. SchwarberDH,4,1,1,1,1,1,2,.257,.389,.573,H. GoodmanDH,4,0,0,0,0,0,2,.292,.344,.494
401695616,N. CastellanosRF,5,2,2,0,0,0,1,.282,.325,.414,M. Toglia1B,4,1,1,0,0,0,3,.210,.278,.377
401695616,J.T. RealmutoC,5,0,0,0,0,0,2,.236,.317,.382,B. DoyleCF,4,0,1,1,0,0,0,.204,.253,.320
401695616,A. Bohm3B,5,1,2,2,1,0,1,.260,.302,.361,R. McMahon3B,4,0,0,0,0,0,2,.201,.326,.365
401695616,E. Sosa2B,5,2,4,2,1,0,0,.386,.419,.526,T. FreemanRF,2,0,0,0,0,0,0,.118,.304,.118
401695616,W. WilsonLF,2,0,0,0,0,1,1,.250,.333,.438,aM. MoniakPH-RF,2,0,1,0,0,0,0,.220,.270,.386
401695616,bM. KeplerPH-LF,2,0,1,0,0,0,0,.221,.304,.383,A. Amador2B,2,0,0,0,0,0,1,.145,.244,.246
401695616,J. RojasCF,2,0,0,0,0,0,0,.259,.319,.346,J. StallingsC,3,0,0,0,0,0,0,.141,.228,.183
401695616,aB. MarshPH-CF,3,2,2,0,0,0,0,.205,.298,.301,team,33,3,6,3,1,0,9,,,
401695616,team,42,9,17,9,3,2,7,,,,,,,,,,,,,,
401695619,J. IndiaDH,3,0,1,0,0,1,1,.240,.333,.317,H. RamosLF,4,0,1,0,0,0,0,.292,.358,.489
401695619,C. BiggioPR-DH,0,1,0,0,0,0,0,.177,.311,.242,W. FloresDH,4,0,1,0,0,0,1,.257,.322,.449
401695619,B. Witt Jr.SS,4,0,1,0,0,0,0,.302,.369,.508,J. LeeCF,4,0,1,1,0,0,1,.276,.317,.465
