away_hitters,away_AB,away_R,away_H,away_RBI,away_HR,away_BB,away_K,away_AVG,away_OBP,away_SLG,home_hitters,home_AB,home_R,home_H,home_RBI,home_HR,home_BB,home_K,home_AVG,home_OBP,home_SLG
K. CarpenterRF,5,1,1,0,0,0,0,.291,.319,.513,B. BichetteSS,4,0,1,0,0,1,2,.292,.341,.431
G. Torres2B,2,1,0,0,0,2,0,.290,.371,.450,V. Guerrero Jr.1B,3,1,1,0,0,2,0,.288,.394,.424
Z. McKinstry3B,3,1,1,0,0,0,1,.281,.367,.418,D. VarshoCF,4,1,1,0,0,0,1,.231,.263,.635
aA. IbanezPH-3B,2,0,1,0,0,0,0,.246,.324,.369,A. KirkC,4,0,2,1,0,0,0,.287,.310,.382
R. GreeneDH,5,0,2,0,0,0,2,.275,.328,.511,M. StrawPR,0,0,0,0,0,0,0,.307,.333,.400
S. Torkelson1B,4,0,2,3,0,0,1,.244,.349,.537,T. HeinemanC,0,0,0,0,0,0,0,.386,.404,.545
T. SweeneySS,4,0,0,0,0,0,1,.250,.313,.365,A. SantanderDH,4,0,0,0,0,0,3,.182,.264,.308
D. DinglerC,4,0,3,0,0,0,0,.286,.313,.452,A. Barger3B,4,0,0,0,0,0,1,.230,.288,.405
A. BaddooLF,3,0,1,0,0,1,0,.167,.286,.167,E. Clement2B,4,0,1,1,0,0,1,.266,.295,.347
J. BaezCF,4,0,0,0,0,0,1,.291,.326,.485,N. LukesRF,3,0,0,0,0,1,0,.247,.349,.397
team,36,3,11,3,0,3,6,,,,J. ClaseLF,3,0,1,0,0,0,1,.125,.125,.167
,,,,,,,,,,,aG. SpringerPH,1,0,0,0,0,0,1,.263,.374,.460
,,,,,,,,,,,team,34,2,7,2,0,4,10,,,
O. CruzCF,4,0,0,0,0,0,4,.223,.349,.432,B. Stott2B,4,0,0,0,0,0,1,.256,.322,.388
